,WTeam,LTeam,WLoc
0,Boston Celtics,Philadelphia 76ers,Home_Team
1,Golden State Warriors,Oklahoma City Thunder,Home_Team
2,Milwaukee Bucks,Charlotte Hornets,Visitor_Team
3,Detroit Pistons,Brooklyn Nets,Home_Team
4,Indiana Pacers,Memphis Grizzlies,Home_Team
5,Orlando Magic,Miami Heat,Home_Team
6,New York Knicks,Atlanta Hawks,Home_Team
7,Toronto Raptors,Cleveland Cavaliers,Home_Team
8,New Orleans Pelicans,Houston Rockets,Visitor_Team
9,San Antonio Spurs,Minnesota Timberwolves,Home_Team
10,Utah Jazz,Sacramento Kings,Visitor_Team
11,Denver Nuggets,Los Angeles Clippers,Visitor_Team
12,Phoenix Suns,Dallas Mavericks,Home_Team
13,Philadelphia 76ers,Chicago Bulls,Home_Team
14,Miami Heat,Washington Wizards,Visitor_Team
15,Portland Trail Blazers,Los Angeles Lakers,Home_Team
16,Charlotte Hornets,Orlando Magic,Visitor_Team
17,Brooklyn Nets,New York Knicks,Home_Team
18,Memphis Grizzlies,Atlanta Hawks,Home_Team
19,Minnesota Timberwolves,Cleveland Cavaliers,Home_Team
20,New Orleans Pelicans,Sacramento Kings,Home_Team
21,Toronto Raptors,Boston Celtics,Home_Team
22,Milwaukee Bucks,Indiana Pacers,Home_Team
23,Los Angeles Clippers,Oklahoma City Thunder,Home_Team
24,Golden State Warriors,Utah Jazz,Visitor_Team
25,Indiana Pacers,Brooklyn Nets,Home_Team
26,Toronto Raptors,Washington Wizards,Visitor_Team
27,Boston Celtics,New York Knicks,Visitor_Team
28,Philadelphia 76ers,Orlando Magic,Home_Team
29,Detroit Pistons,Chicago Bulls,Visitor_Team
30,Charlotte Hornets,Miami Heat,Visitor_Team
31,Dallas Mavericks,Minnesota Timberwolves,Home_Team
32,Denver Nuggets,Phoenix Suns,Home_Team
33,Portland Trail Blazers,San Antonio Spurs,Home_Team
34,Houston Rockets,Los Angeles Lakers,Visitor_Team
35,Atlanta Hawks,Cleveland Cavaliers,Visitor_Team
36,Sacramento Kings,Oklahoma City Thunder,Visitor_Team
37,Denver Nuggets,Golden State Warriors,Home_Team
38,Los Angeles Clippers,Houston Rockets,Home_Team
39,Orlando Magic,Boston Celtics,Visitor_Team
40,Toronto Raptors,Charlotte Hornets,Home_Team
41,Milwaukee Bucks,New York Knicks,Home_Team
42,Minnesota Timberwolves,Indiana Pacers,Home_Team
43,Dallas Mavericks,Chicago Bulls,Home_Team
44,Memphis Grizzlies,Utah Jazz,Visitor_Team
45,Washington Wizards,Portland Trail Blazers,Visitor_Team
46,Golden State Warriors,Phoenix Suns,Home_Team
47,San Antonio Spurs,Los Angeles Lakers,Visitor_Team
48,Detroit Pistons,Philadelphia 76ers,Home_Team
49,New Orleans Pelicans,Los Angeles Clippers,Home_Team
50,Denver Nuggets,Sacramento Kings,Home_Team
51,Atlanta Hawks,Dallas Mavericks,Home_Team
52,Brooklyn Nets,Cleveland Cavaliers,Visitor_Team
53,Miami Heat,New York Knicks,Home_Team
54,Toronto Raptors,Minnesota Timberwolves,Home_Team
55,Chicago Bulls,Charlotte Hornets,Home_Team
56,Utah Jazz,Houston Rockets,Visitor_Team
57,Indiana Pacers,San Antonio Spurs,Visitor_Team
58,Milwaukee Bucks,Philadelphia 76ers,Home_Team
59,Los Angeles Lakers,Phoenix Suns,Visitor_Team
60,Sacramento Kings,Memphis Grizzlies,Home_Team
61,Golden State Warriors,Washington Wizards,Home_Team
62,Detroit Pistons,Cleveland Cavaliers,Home_Team
63,Portland Trail Blazers,Orlando Magic,Visitor_Team
64,Boston Celtics,Oklahoma City Thunder,Visitor_Team
65,Los Angeles Lakers,Denver Nuggets,Home_Team
66,Charlotte Hornets,Chicago Bulls,Home_Team
67,Golden State Warriors,New York Knicks,Visitor_Team
68,Toronto Raptors,Dallas Mavericks,Home_Team
69,Los Angeles Clippers,Houston Rockets,Visitor_Team
70,Milwaukee Bucks,Minnesota Timberwolves,Visitor_Team
71,New Orleans Pelicans,Brooklyn Nets,Home_Team
72,Sacramento Kings,Washington Wizards,Home_Team
73,Boston Celtics,Detroit Pistons,Visitor_Team
74,Utah Jazz,New Orleans Pelicans,Visitor_Team
75,Chicago Bulls,Atlanta Hawks,Visitor_Team
76,Indiana Pacers,Cleveland Cavaliers,Visitor_Team
77,Philadelphia 76ers,Charlotte Hornets,Home_Team
78,Memphis Grizzlies,Phoenix Suns,Home_Team
79,Miami Heat,Portland Trail Blazers,Home_Team
80,Milwaukee Bucks,Orlando Magic,Home_Team
81,San Antonio Spurs,Los Angeles Lakers,Home_Team
82,Golden State Warriors,Brooklyn Nets,Visitor_Team
83,Utah Jazz,Dallas Mavericks,Visitor_Team
84,Oklahoma City Thunder,Phoenix Suns,Home_Team
85,Los Angeles Clippers,Washington Wizards,Home_Team
86,Portland Trail Blazers,Indiana Pacers,Visitor_Team
87,Philadelphia 76ers,Atlanta Hawks,Home_Team
88,Sacramento Kings,Miami Heat,Visitor_Team
89,New York Knicks,Brooklyn Nets,Home_Team
90,Golden State Warriors,Chicago Bulls,Visitor_Team
91,Milwaukee Bucks,Toronto Raptors,Home_Team
92,Minnesota Timberwolves,Los Angeles Lakers,Home_Team
93,San Antonio Spurs,Dallas Mavericks,Home_Team
94,Denver Nuggets,New Orleans Pelicans,Home_Team
95,Charlotte Hornets,Miami Heat,Home_Team
96,Cleveland Cavaliers,Atlanta Hawks,Home_Team
97,Sacramento Kings,Orlando Magic,Visitor_Team
98,Boston Celtics,Detroit Pistons,Home_Team
99,Toronto Raptors,Philadelphia 76ers,Home_Team
100,Portland Trail Blazers,Houston Rockets,Visitor_Team
101,Memphis Grizzlies,Washington Wizards,Home_Team
102,Oklahoma City Thunder,Los Angeles Clippers,Home_Team
103,Brooklyn Nets,Detroit Pistons,Home_Team
104,Denver Nuggets,Chicago Bulls,Visitor_Team
105,Minnesota Timberwolves,Utah Jazz,Home_Team
106,Indiana Pacers,New York Knicks,Visitor_Team
107,Golden State Warriors,New Orleans Pelicans,Home_Team
108,Los Angeles Lakers,Dallas Mavericks,Home_Team
109,San Antonio Spurs,Phoenix Suns,Visitor_Team
110,Oklahoma City Thunder,Charlotte Hornets,Visitor_Team
111,Denver Nuggets,Cleveland Cavaliers,Visitor_Team
112,Philadelphia 76ers,Los Angeles Clippers,Home_Team
113,Sacramento Kings,Atlanta Hawks,Visitor_Team
114,Boston Celtics,Milwaukee Bucks,Home_Team
115,Portland Trail Blazers,New Orleans Pelicans,Home_Team
116,Los Angeles Clippers,Orlando Magic,Visitor_Team
117,Houston Rockets,Brooklyn Nets,Visitor_Team
118,Indiana Pacers,Chicago Bulls,Visitor_Team
119,Oklahoma City Thunder,Washington Wizards,Visitor_Team
120,New York Knicks,Dallas Mavericks,Visitor_Team
121,Memphis Grizzlies,Utah Jazz,Visitor_Team
122,Toronto Raptors,Phoenix Suns,Visitor_Team
123,Golden State Warriors,Minnesota Timberwolves,Home_Team
124,Philadelphia 76ers,Detroit Pistons,Home_Team
125,Charlotte Hornets,Cleveland Cavaliers,Home_Team
126,Indiana Pacers,Boston Celtics,Home_Team
127,Atlanta Hawks,Miami Heat,Home_Team
128,Houston Rockets,Chicago Bulls,Visitor_Team
129,San Antonio Spurs,New Orleans Pelicans,Home_Team
130,Denver Nuggets,Utah Jazz,Home_Team
131,Los Angeles Lakers,Portland Trail Blazers,Visitor_Team
132,Milwaukee Bucks,Sacramento Kings,Home_Team
133,Brooklyn Nets,Philadelphia 76ers,Home_Team
134,Washington Wizards,New York Knicks,Home_Team
135,Orlando Magic,San Antonio Spurs,Visitor_Team
136,Phoenix Suns,Memphis Grizzlies,Home_Team
137,Portland Trail Blazers,Minnesota Timberwolves,Home_Team
138,Toronto Raptors,Los Angeles Lakers,Visitor_Team
139,Miami Heat,Detroit Pistons,Visitor_Team
140,Houston Rockets,Indiana Pacers,Visitor_Team
141,Orlando Magic,Cleveland Cavaliers,Home_Team
142,Chicago Bulls,New York Knicks,Visitor_Team
143,Oklahoma City Thunder,New Orleans Pelicans,Home_Team
144,Denver Nuggets,Boston Celtics,Home_Team
145,Toronto Raptors,Utah Jazz,Visitor_Team
146,Golden State Warriors,Memphis Grizzlies,Home_Team
147,Los Angeles Clippers,Minnesota Timberwolves,Home_Team
148,Charlotte Hornets,Atlanta Hawks,Home_Team
149,Dallas Mavericks,Washington Wizards,Home_Team
150,Brooklyn Nets,Phoenix Suns,Visitor_Team
151,Portland Trail Blazers,Milwaukee Bucks,Home_Team
152,Oklahoma City Thunder,Cleveland Cavaliers,Visitor_Team
153,Detroit Pistons,Orlando Magic,Visitor_Team
154,New York Knicks,Atlanta Hawks,Visitor_Team
155,Miami Heat,San Antonio Spurs,Home_Team
156,Philadelphia 76ers,Indiana Pacers,Visitor_Team
157,Memphis Grizzlies,Denver Nuggets,Home_Team
158,New Orleans Pelicans,Chicago Bulls,Home_Team
159,Utah Jazz,Dallas Mavericks,Home_Team
160,Toronto Raptors,Sacramento Kings,Visitor_Team
161,Los Angeles Lakers,Minnesota Timberwolves,Home_Team
162,Oklahoma City Thunder,Houston Rockets,Home_Team
163,Boston Celtics,Phoenix Suns,Visitor_Team
164,Portland Trail Blazers,Los Angeles Clippers,Home_Team
165,Milwaukee Bucks,Golden State Warriors,Visitor_Team
166,Orlando Magic,Washington Wizards,Home_Team
167,Philadelphia 76ers,Charlotte Hornets,Home_Team
168,Detroit Pistons,Atlanta Hawks,Visitor_Team
169,Indiana Pacers,Miami Heat,Visitor_Team
170,Brooklyn Nets,Denver Nuggets,Visitor_Team
171,Utah Jazz,Boston Celtics,Home_Team
172,Sacramento Kings,Minnesota Timberwolves,Home_Team
173,Toronto Raptors,New York Knicks,Home_Team
174,Los Angeles Clippers,Milwaukee Bucks,Home_Team
175,New Orleans Pelicans,Phoenix Suns,Home_Team
176,Chicago Bulls,Cleveland Cavaliers,Home_Team
177,Memphis Grizzlies,Philadelphia 76ers,Home_Team
178,Washington Wizards,Miami Heat,Visitor_Team
179,Golden State Warriors,Brooklyn Nets,Home_Team
180,San Antonio Spurs,Houston Rockets,Home_Team
181,Dallas Mavericks,Oklahoma City Thunder,Home_Team
182,Los Angeles Lakers,Sacramento Kings,Visitor_Team
183,Charlotte Hornets,Detroit Pistons,Visitor_Team
184,Houston Rockets,Indiana Pacers,Home_Team
185,Orlando Magic,New York Knicks,Visitor_Team
186,Milwaukee Bucks,Denver Nuggets,Visitor_Team
187,Portland Trail Blazers,Boston Celtics,Home_Team
188,Los Angeles Lakers,Atlanta Hawks,Home_Team
189,Washington Wizards,Orlando Magic,Home_Team
190,Philadelphia 76ers,Miami Heat,Visitor_Team
191,New Orleans Pelicans,Toronto Raptors,Visitor_Team
192,Dallas Mavericks,Chicago Bulls,Visitor_Team
193,Utah Jazz,Memphis Grizzlies,Visitor_Team
194,Minnesota Timberwolves,Brooklyn Nets,Home_Team
195,Oklahoma City Thunder,Phoenix Suns,Home_Team
196,Sacramento Kings,San Antonio Spurs,Home_Team
197,Los Angeles Clippers,Golden State Warriors,Home_Team
198,Cleveland Cavaliers,Charlotte Hornets,Home_Team
199,Houston Rockets,Denver Nuggets,Visitor_Team
200,Golden State Warriors,Atlanta Hawks,Home_Team
201,Orlando Magic,Philadelphia 76ers,Home_Team
202,Washington Wizards,Cleveland Cavaliers,Home_Team
203,Boston Celtics,Chicago Bulls,Home_Team
204,Miami Heat,Brooklyn Nets,Visitor_Team
205,Detroit Pistons,Toronto Raptors,Visitor_Team
206,Memphis Grizzlies,Milwaukee Bucks,Visitor_Team
207,Minnesota Timberwolves,New Orleans Pelicans,Home_Team
208,Oklahoma City Thunder,New York Knicks,Home_Team
209,Dallas Mavericks,Utah Jazz,Home_Team
210,Phoenix Suns,San Antonio Spurs,Home_Team
211,Los Angeles Lakers,Portland Trail Blazers,Home_Team
212,Houston Rockets,Golden State Warriors,Home_Team
213,Denver Nuggets,Atlanta Hawks,Home_Team
214,Los Angeles Clippers,San Antonio Spurs,Home_Team
215,Boston Celtics,Toronto Raptors,Home_Team
216,Indiana Pacers,Miami Heat,Home_Team
217,Philadelphia 76ers,Utah Jazz,Home_Team
218,Brooklyn Nets,Washington Wizards,Visitor_Team
219,Memphis Grizzlies,Sacramento Kings,Home_Team
220,Minnesota Timberwolves,Portland Trail Blazers,Home_Team
221,New Orleans Pelicans,New York Knicks,Home_Team
222,Milwaukee Bucks,Chicago Bulls,Home_Team
223,Los Angeles Clippers,Brooklyn Nets,Visitor_Team
224,Philadelphia 76ers,Charlotte Hornets,Visitor_Team
225,Indiana Pacers,Atlanta Hawks,Home_Team
226,New Orleans Pelicans,Denver Nuggets,Home_Team
227,Orlando Magic,Los Angeles Lakers,Home_Team
228,Utah Jazz,Boston Celtics,Visitor_Team
229,Toronto Raptors,Chicago Bulls,Visitor_Team
230,Houston Rockets,Sacramento Kings,Home_Team
231,Dallas Mavericks,Golden State Warriors,Home_Team
232,Oklahoma City Thunder,Phoenix Suns,Visitor_Team
233,Memphis Grizzlies,Minnesota Timberwolves,Visitor_Team
234,Los Angeles Lakers,Miami Heat,Visitor_Team
235,Orlando Magic,New York Knicks,Home_Team
236,Portland Trail Blazers,Washington Wizards,Visitor_Team
237,San Antonio Spurs,Golden State Warriors,Home_Team
238,Charlotte Hornets,Boston Celtics,Home_Team
239,Detroit Pistons,Cleveland Cavaliers,Home_Team
240,Indiana Pacers,Utah Jazz,Home_Team
241,Philadelphia 76ers,Phoenix Suns,Home_Team
242,Los Angeles Clippers,Atlanta Hawks,Visitor_Team
243,Memphis Grizzlies,Dallas Mavericks,Home_Team
244,Milwaukee Bucks,Denver Nuggets,Home_Team
245,New Orleans Pelicans,San Antonio Spurs,Home_Team
246,Sacramento Kings,Oklahoma City Thunder,Home_Team
247,Toronto Raptors,Orlando Magic,Visitor_Team
248,Washington Wizards,Los Angeles Clippers,Home_Team
249,Brooklyn Nets,Miami Heat,Visitor_Team
250,Portland Trail Blazers,New York Knicks,Visitor_Team
251,Charlotte Hornets,Indiana Pacers,Home_Team
252,Philadelphia 76ers,New Orleans Pelicans,Home_Team
253,Toronto Raptors,Atlanta Hawks,Visitor_Team
254,New York Knicks,Boston Celtics,Visitor_Team
255,Chicago Bulls,Phoenix Suns,Home_Team
256,Los Angeles Lakers,Cleveland Cavaliers,Visitor_Team
257,Houston Rockets,Detroit Pistons,Home_Team
258,Milwaukee Bucks,Portland Trail Blazers,Home_Team
259,Denver Nuggets,Minnesota Timberwolves,Visitor_Team
260,Dallas Mavericks,Brooklyn Nets,Home_Team
261,Memphis Grizzlies,San Antonio Spurs,Visitor_Team
262,Sacramento Kings,Utah Jazz,Visitor_Team
263,Oklahoma City Thunder,Golden State Warriors,Visitor_Team
264,Minnesota Timberwolves,Brooklyn Nets,Visitor_Team
265,Los Angeles Clippers,Memphis Grizzlies,Home_Team
266,Detroit Pistons,Houston Rockets,Home_Team
267,Boston Celtics,Atlanta Hawks,Visitor_Team
268,New York Knicks,New Orleans Pelicans,Home_Team
269,Cleveland Cavaliers,Philadelphia 76ers,Visitor_Team
270,Toronto Raptors,Washington Wizards,Home_Team
271,Miami Heat,Chicago Bulls,Visitor_Team
272,San Antonio Spurs,Indiana Pacers,Visitor_Team
273,Oklahoma City Thunder,Charlotte Hornets,Home_Team
274,Phoenix Suns,Milwaukee Bucks,Visitor_Team
275,Denver Nuggets,Orlando Magic,Home_Team
276,Golden State Warriors,Portland Trail Blazers,Home_Team
277,Los Angeles Lakers,Utah Jazz,Home_Team
278,Cleveland Cavaliers,Houston Rockets,Home_Team
279,Minnesota Timberwolves,Chicago Bulls,Home_Team
280,Denver Nuggets,Oklahoma City Thunder,Visitor_Team
281,Washington Wizards,New Orleans Pelicans,Home_Team
282,Dallas Mavericks,Boston Celtics,Home_Team
283,Golden State Warriors,Sacramento Kings,Home_Team
284,Milwaukee Bucks,San Antonio Spurs,Home_Team
285,Orlando Magic,Los Angeles Lakers,Visitor_Team
286,Detroit Pistons,Phoenix Suns,Home_Team
287,Atlanta Hawks,Charlotte Hornets,Home_Team
288,Philadelphia 76ers,Brooklyn Nets,Visitor_Team
289,New York Knicks,Memphis Grizzlies,Visitor_Team
290,Toronto Raptors,Miami Heat,Home_Team
291,Utah Jazz,Sacramento Kings,Visitor_Team
292,Los Angeles Clippers,Portland Trail Blazers,Visitor_Team
293,Charlotte Hornets,Milwaukee Bucks,Home_Team
294,Minnesota Timberwolves,Cleveland Cavaliers,Visitor_Team
295,Washington Wizards,Houston Rockets,Home_Team
296,San Antonio Spurs,Chicago Bulls,Visitor_Team
297,Boston Celtics,New Orleans Pelicans,Visitor_Team
298,Indiana Pacers,Utah Jazz,Visitor_Team
299,Golden State Warriors,Orlando Magic,Home_Team
300,Detroit Pistons,New York Knicks,Home_Team
301,Atlanta Hawks,Miami Heat,Visitor_Team
302,Toronto Raptors,Memphis Grizzlies,Visitor_Team
303,Denver Nuggets,Los Angeles Lakers,Home_Team
304,Indiana Pacers,Phoenix Suns,Visitor_Team
305,Charlotte Hornets,Atlanta Hawks,Home_Team
306,Philadelphia 76ers,New York Knicks,Home_Team
307,Utah Jazz,Brooklyn Nets,Visitor_Team
308,Dallas Mavericks,Houston Rockets,Visitor_Team
309,Milwaukee Bucks,Chicago Bulls,Home_Team
310,Minnesota Timberwolves,San Antonio Spurs,Home_Team
311,New Orleans Pelicans,Washington Wizards,Home_Team
312,Oklahoma City Thunder,Cleveland Cavaliers,Home_Team
313,Portland Trail Blazers,Orlando Magic,Home_Team
314,Los Angeles Clippers,Phoenix Suns,Home_Team
315,Toronto Raptors,Golden State Warriors,Home_Team
316,Los Angeles Lakers,Indiana Pacers,Home_Team
317,Los Angeles Clippers,Sacramento Kings,Visitor_Team
318,Boston Celtics,Cleveland Cavaliers,Home_Team
319,Utah Jazz,Charlotte Hornets,Visitor_Team
320,Detroit Pistons,Chicago Bulls,Home_Team
321,Philadelphia 76ers,Washington Wizards,Home_Team
322,Memphis Grizzlies,Brooklyn Nets,Visitor_Team
323,Miami Heat,New Orleans Pelicans,Home_Team
324,Oklahoma City Thunder,Atlanta Hawks,Home_Team
325,Houston Rockets,San Antonio Spurs,Visitor_Team
326,Orlando Magic,Phoenix Suns,Visitor_Team
327,Los Angeles Lakers,Dallas Mavericks,Home_Team
328,Denver Nuggets,Portland Trail Blazers,Visitor_Team
329,New York Knicks,Milwaukee Bucks,Home_Team
330,Detroit Pistons,Golden State Warriors,Home_Team
331,Washington Wizards,Brooklyn Nets,Home_Team
332,Toronto Raptors,Cleveland Cavaliers,Visitor_Team
333,Houston Rockets,Chicago Bulls,Home_Team
334,Boston Celtics,Minnesota Timberwolves,Visitor_Team
335,Sacramento Kings,Indiana Pacers,Home_Team
336,Los Angeles Lakers,Phoenix Suns,Home_Team
337,New Orleans Pelicans,Charlotte Hornets,Visitor_Team
338,Miami Heat,Utah Jazz,Home_Team
339,Philadelphia 76ers,Memphis Grizzlies,Home_Team
340,Dallas Mavericks,Los Angeles Clippers,Home_Team
341,San Antonio Spurs,Portland Trail Blazers,Home_Team
342,Oklahoma City Thunder,Detroit Pistons,Visitor_Team
343,Golden State Warriors,Atlanta Hawks,Visitor_Team
344,Cleveland Cavaliers,Brooklyn Nets,Visitor_Team
345,Washington Wizards,New York Knicks,Visitor_Team
346,Denver Nuggets,Toronto Raptors,Visitor_Team
347,Minnesota Timberwolves,Houston Rockets,Home_Team
348,Los Angeles Clippers,New Orleans Pelicans,Visitor_Team
349,Indiana Pacers,Chicago Bulls,Home_Team
350,Orlando Magic,Miami Heat,Visitor_Team
351,Dallas Mavericks,Portland Trail Blazers,Home_Team
352,Sacramento Kings,Phoenix Suns,Visitor_Team
353,Utah Jazz,San Antonio Spurs,Home_Team
354,Golden State Warriors,Cleveland Cavaliers,Visitor_Team
355,Denver Nuggets,Orlando Magic,Visitor_Team
356,Washington Wizards,Atlanta Hawks,Visitor_Team
357,Oklahoma City Thunder,Brooklyn Nets,Visitor_Team
358,Memphis Grizzlies,Los Angeles Clippers,Home_Team
359,Milwaukee Bucks,Detroit Pistons,Home_Team
360,Minnesota Timberwolves,Charlotte Hornets,Home_Team
361,New Orleans Pelicans,Dallas Mavericks,Home_Team
362,Toronto Raptors,Philadelphia 76ers,Home_Team
363,Los Angeles Lakers,San Antonio Spurs,Home_Team
364,Boston Celtics,New York Knicks,Home_Team
365,Portland Trail Blazers,Phoenix Suns,Home_Team
366,Utah Jazz,Houston Rockets,Home_Team
367,Charlotte Hornets,Denver Nuggets,Home_Team
368,Philadelphia 76ers,Detroit Pistons,Visitor_Team
369,Indiana Pacers,Orlando Magic,Visitor_Team
370,Brooklyn Nets,Toronto Raptors,Home_Team
371,Sacramento Kings,Cleveland Cavaliers,Visitor_Team
372,Chicago Bulls,Oklahoma City Thunder,Home_Team
373,Memphis Grizzlies,New Orleans Pelicans,Visitor_Team
374,San Antonio Spurs,Los Angeles Lakers,Home_Team
375,Miami Heat,Phoenix Suns,Visitor_Team
376,Golden State Warriors,Milwaukee Bucks,Visitor_Team
377,Dallas Mavericks,Houston Rockets,Home_Team
378,Indiana Pacers,Sacramento Kings,Home_Team
379,Atlanta Hawks,Denver Nuggets,Home_Team
380,Cleveland Cavaliers,Washington Wizards,Home_Team
381,Brooklyn Nets,New York Knicks,Visitor_Team
382,Boston Celtics,Chicago Bulls,Visitor_Team
383,Los Angeles Lakers,Memphis Grizzlies,Visitor_Team
384,Portland Trail Blazers,Minnesota Timberwolves,Home_Team
385,Miami Heat,Los Angeles Clippers,Visitor_Team
