,WTeam,LTeam,WLoc
386,New Orleans Pelicans,Detroit Pistons,Visitor_Team
387,Milwaukee Bucks,Toronto Raptors,Visitor_Team
388,San Antonio Spurs,Utah Jazz,Home_Team
389,Charlotte Hornets,New York Knicks,Visitor_Team
390,Indiana Pacers,Washington Wizards,Home_Team
391,Philadelphia 76ers,Detroit Pistons,Home_Team
392,Boston Celtics,New Orleans Pelicans,Home_Team
393,Sacramento Kings,Chicago Bulls,Visitor_Team
394,Milwaukee Bucks,Cleveland Cavaliers,Home_Team
395,Oklahoma City Thunder,Utah Jazz,Home_Team
396,Dallas Mavericks,Orlando Magic,Home_Team
397,Denver Nuggets,Memphis Grizzlies,Home_Team
398,Los Angeles Clippers,Phoenix Suns,Visitor_Team
399,Golden State Warriors,Minnesota Timberwolves,Home_Team
400,Los Angeles Lakers,Miami Heat,Home_Team
401,Houston Rockets,Portland Trail Blazers,Home_Team
402,San Antonio Spurs,Phoenix Suns,Home_Team
403,Toronto Raptors,Los Angeles Clippers,Visitor_Team
404,Charlotte Hornets,Detroit Pistons,Home_Team
405,Cleveland Cavaliers,New York Knicks,Home_Team
406,Indiana Pacers,Milwaukee Bucks,Home_Team
407,Brooklyn Nets,Philadelphia 76ers,Visitor_Team
408,Boston Celtics,Washington Wizards,Visitor_Team
409,Memphis Grizzlies,Portland Trail Blazers,Home_Team
410,New Orleans Pelicans,Oklahoma City Thunder,Home_Team
411,Dallas Mavericks,Atlanta Hawks,Home_Team
412,Utah Jazz,Miami Heat,Home_Team
413,Sacramento Kings,Minnesota Timberwolves,Home_Team
414,Toronto Raptors,Golden State Warriors,Visitor_Team
415,Houston Rockets,Los Angeles Lakers,Home_Team
416,San Antonio Spurs,Los Angeles Clippers,Home_Team
417,Orlando Magic,Chicago Bulls,Home_Team
418,Phoenix Suns,Dallas Mavericks,Home_Team
419,Boston Celtics,Atlanta Hawks,Home_Team
420,New York Knicks,Charlotte Hornets,Visitor_Team
421,Brooklyn Nets,Washington Wizards,Home_Team
422,Milwaukee Bucks,Cleveland Cavaliers,Visitor_Team
423,Indiana Pacers,Philadelphia 76ers,Visitor_Team
424,Miami Heat,Memphis Grizzlies,Visitor_Team
425,Denver Nuggets,Oklahoma City Thunder,Home_Team
426,Portland Trail Blazers,Toronto Raptors,Home_Team
427,Golden State Warriors,Sacramento Kings,Visitor_Team
428,Orlando Magic,Utah Jazz,Home_Team
429,Los Angeles Lakers,Charlotte Hornets,Visitor_Team
430,Detroit Pistons,Boston Celtics,Home_Team
431,Houston Rockets,Memphis Grizzlies,Visitor_Team
432,Chicago Bulls,San Antonio Spurs,Visitor_Team
433,Oklahoma City Thunder,Los Angeles Clippers,Home_Team
434,Phoenix Suns,Minnesota Timberwolves,Home_Team
435,Brooklyn Nets,Atlanta Hawks,Home_Team
436,Philadelphia 76ers,Cleveland Cavaliers,Visitor_Team
437,Indiana Pacers,New York Knicks,Home_Team
438,Washington Wizards,Los Angeles Lakers,Home_Team
439,Sacramento Kings,Dallas Mavericks,Visitor_Team
440,Miami Heat,New Orleans Pelicans,Visitor_Team
441,Denver Nuggets,Toronto Raptors,Home_Team
442,Milwaukee Bucks,Detroit Pistons,Visitor_Team
443,Phoenix Suns,New York Knicks,Visitor_Team
444,Houston Rockets,Utah Jazz,Home_Team
445,Minnesota Timberwolves,Sacramento Kings,Home_Team
446,Oklahoma City Thunder,Chicago Bulls,Home_Team
447,San Antonio Spurs,Philadelphia 76ers,Home_Team
448,Golden State Warriors,Memphis Grizzlies,Home_Team
449,Portland Trail Blazers,Los Angeles Clippers,Visitor_Team
450,Cleveland Cavaliers,Indiana Pacers,Visitor_Team
451,Atlanta Hawks,Washington Wizards,Home_Team
452,Brooklyn Nets,Los Angeles Lakers,Home_Team
453,Denver Nuggets,Dallas Mavericks,Home_Team
454,Charlotte Hornets,Cleveland Cavaliers,Home_Team
455,San Antonio Spurs,Orlando Magic,Visitor_Team
456,Philadelphia 76ers,New York Knicks,Home_Team
457,Phoenix Suns,Boston Celtics,Visitor_Team
458,Toronto Raptors,Indiana Pacers,Home_Team
459,Brooklyn Nets,Chicago Bulls,Visitor_Team
460,Houston Rockets,Washington Wizards,Home_Team
461,Milwaukee Bucks,New Orleans Pelicans,Home_Team
462,Detroit Pistons,Minnesota Timberwolves,Visitor_Team
463,Utah Jazz,Golden State Warriors,Home_Team
464,Portland Trail Blazers,Memphis Grizzlies,Home_Team
465,Oklahoma City Thunder,Sacramento Kings,Visitor_Team
466,Miami Heat,Houston Rockets,Home_Team
467,Los Angeles Clippers,Dallas Mavericks,Home_Team
468,Charlotte Hornets,Detroit Pistons,Home_Team
469,Toronto Raptors,Cleveland Cavaliers,Home_Team
470,Indiana Pacers,Brooklyn Nets,Visitor_Team
471,Atlanta Hawks,New York Knicks,Visitor_Team
472,Milwaukee Bucks,Boston Celtics,Visitor_Team
473,Chicago Bulls,Orlando Magic,Home_Team
474,San Antonio Spurs,Minnesota Timberwolves,Home_Team
475,Utah Jazz,Portland Trail Blazers,Visitor_Team
476,Sacramento Kings,Memphis Grizzlies,Home_Team
477,Los Angeles Lakers,New Orleans Pelicans,Home_Team
478,Los Angeles Clippers,Denver Nuggets,Home_Team
479,Washington Wizards,Phoenix Suns,Home_Team
480,Philadelphia 76ers,Toronto Raptors,Home_Team
481,Houston Rockets,San Antonio Spurs,Home_Team
482,Miami Heat,Milwaukee Bucks,Home_Team
483,Golden State Warriors,Dallas Mavericks,Home_Team
484,Oklahoma City Thunder,Utah Jazz,Visitor_Team
485,Atlanta Hawks,Detroit Pistons,Visitor_Team
486,Indiana Pacers,Washington Wizards,Home_Team
487,Boston Celtics,Charlotte Hornets,Home_Team
488,Brooklyn Nets,Phoenix Suns,Home_Team
489,Chicago Bulls,Cleveland Cavaliers,Visitor_Team
490,Miami Heat,Orlando Magic,Visitor_Team
491,Sacramento Kings,New Orleans Pelicans,Home_Team
492,Minnesota Timberwolves,Oklahoma City Thunder,Visitor_Team
493,Golden State Warriors,Los Angeles Clippers,Home_Team
494,Portland Trail Blazers,Dallas Mavericks,Home_Team
495,Memphis Grizzlies,Los Angeles Lakers,Visitor_Team
496,Milwaukee Bucks,New York Knicks,Visitor_Team
497,Houston Rockets,Oklahoma City Thunder,Home_Team
498,Boston Celtics,Philadelphia 76ers,Home_Team
499,Los Angeles Lakers,Golden State Warriors,Visitor_Team
500,Utah Jazz,Portland Trail Blazers,Home_Team
501,Detroit Pistons,Washington Wizards,Home_Team
502,Phoenix Suns,Orlando Magic,Visitor_Team
503,Indiana Pacers,Atlanta Hawks,Visitor_Team
504,Brooklyn Nets,Charlotte Hornets,Home_Team
505,Toronto Raptors,Miami Heat,Visitor_Team
506,Minnesota Timberwolves,Chicago Bulls,Visitor_Team
507,Memphis Grizzlies,Cleveland Cavaliers,Home_Team
508,Dallas Mavericks,New Orleans Pelicans,Home_Team
509,San Antonio Spurs,Denver Nuggets,Home_Team
510,Los Angeles Clippers,Sacramento Kings,Home_Team
511,Houston Rockets,Boston Celtics,Home_Team
512,Milwaukee Bucks,New York Knicks,Home_Team
513,Sacramento Kings,Los Angeles Lakers,Home_Team
514,Portland Trail Blazers,Golden State Warriors,Visitor_Team
515,Philadelphia 76ers,Utah Jazz,Visitor_Team
516,Charlotte Hornets,Brooklyn Nets,Home_Team
517,Indiana Pacers,Detroit Pistons,Home_Team
518,Orlando Magic,Toronto Raptors,Home_Team
519,Chicago Bulls,Washington Wizards,Visitor_Team
520,Miami Heat,Cleveland Cavaliers,Home_Team
521,Atlanta Hawks,Minnesota Timberwolves,Visitor_Team
522,New Orleans Pelicans,Dallas Mavericks,Home_Team
523,Denver Nuggets,San Antonio Spurs,Home_Team
524,Oklahoma City Thunder,Phoenix Suns,Visitor_Team
525,Los Angeles Clippers,Los Angeles Lakers,Visitor_Team
526,Milwaukee Bucks,Brooklyn Nets,Home_Team
527,Houston Rockets,New Orleans Pelicans,Visitor_Team
528,Washington Wizards,Charlotte Hornets,Home_Team
529,Atlanta Hawks,Cleveland Cavaliers,Home_Team
530,Boston Celtics,Memphis Grizzlies,Visitor_Team
531,Utah Jazz,New York Knicks,Home_Team
532,Denver Nuggets,Phoenix Suns,Visitor_Team
533,Golden State Warriors,Portland Trail Blazers,Visitor_Team
534,San Antonio Spurs,Los Angeles Clippers,Visitor_Team
535,Orlando Magic,Detroit Pistons,Home_Team
536,Minnesota Timberwolves,Miami Heat,Visitor_Team
537,Toronto Raptors,Chicago Bulls,Home_Team
538,Dallas Mavericks,Oklahoma City Thunder,Home_Team
539,Portland Trail Blazers,Philadelphia 76ers,Home_Team
540,Los Angeles Lakers,Sacramento Kings,Home_Team
541,Indiana Pacers,Atlanta Hawks,Home_Team
542,Charlotte Hornets,Orlando Magic,Home_Team
543,Houston Rockets,Memphis Grizzlies,Home_Team
544,San Antonio Spurs,Boston Celtics,Home_Team
545,New Orleans Pelicans,Minnesota Timberwolves,Home_Team
546,Oklahoma City Thunder,Dallas Mavericks,Home_Team
547,Golden State Warriors,Phoenix Suns,Visitor_Team
548,Toronto Raptors,Utah Jazz,Home_Team
549,Milwaukee Bucks,Detroit Pistons,Home_Team
550,Denver Nuggets,New York Knicks,Home_Team
551,Portland Trail Blazers,Sacramento Kings,Visitor_Team
552,Philadelphia 76ers,Los Angeles Clippers,Visitor_Team
553,Dallas Mavericks,Charlotte Hornets,Visitor_Team
554,Miami Heat,Cleveland Cavaliers,Visitor_Team
555,Washington Wizards,Atlanta Hawks,Home_Team
556,Brooklyn Nets,New Orleans Pelicans,Home_Team
557,Boston Celtics,Minnesota Timberwolves,Home_Team
558,Orlando Magic,Chicago Bulls,Visitor_Team
559,Detroit Pistons,Memphis Grizzlies,Visitor_Team
560,Philadelphia 76ers,Phoenix Suns,Visitor_Team
561,Oklahoma City Thunder,Los Angeles Lakers,Visitor_Team
562,San Antonio Spurs,Toronto Raptors,Home_Team
563,Denver Nuggets,Sacramento Kings,Visitor_Team
564,Houston Rockets,Golden State Warriors,Visitor_Team
565,Utah Jazz,Cleveland Cavaliers,Visitor_Team
566,Boston Celtics,Dallas Mavericks,Home_Team
567,Indiana Pacers,Chicago Bulls,Visitor_Team
568,Brooklyn Nets,Memphis Grizzlies,Visitor_Team
569,Miami Heat,Washington Wizards,Home_Team
570,Minnesota Timberwolves,Orlando Magic,Home_Team
571,Milwaukee Bucks,Atlanta Hawks,Home_Team
572,Los Angeles Clippers,Phoenix Suns,Visitor_Team
573,New York Knicks,Los Angeles Lakers,Visitor_Team
574,Oklahoma City Thunder,Portland Trail Blazers,Visitor_Team
575,Denver Nuggets,Charlotte Hornets,Home_Team
576,Utah Jazz,Detroit Pistons,Visitor_Team
577,Philadelphia 76ers,Dallas Mavericks,Home_Team
578,New Orleans Pelicans,Cleveland Cavaliers,Visitor_Team
579,Toronto Raptors,Milwaukee Bucks,Visitor_Team
580,San Antonio Spurs,Memphis Grizzlies,Home_Team
581,Portland Trail Blazers,Houston Rockets,Home_Team
582,Golden State Warriors,Sacramento Kings,Visitor_Team
583,Brooklyn Nets,Chicago Bulls,Visitor_Team
584,Los Angeles Clippers,Orlando Magic,Home_Team
585,Minnesota Timberwolves,Los Angeles Lakers,Home_Team
586,Atlanta Hawks,Miami Heat,Home_Team
587,Washington Wizards,Oklahoma City Thunder,Visitor_Team
588,Toronto Raptors,Indiana Pacers,Home_Team
589,Charlotte Hornets,Phoenix Suns,Visitor_Team
590,San Antonio Spurs,Detroit Pistons,Visitor_Team
591,Boston Celtics,Brooklyn Nets,Home_Team
592,Houston Rockets,Denver Nuggets,Home_Team
593,Milwaukee Bucks,Utah Jazz,Home_Team
594,New Orleans Pelicans,Memphis Grizzlies,Home_Team
595,Los Angeles Lakers,Dallas Mavericks,Visitor_Team
596,Portland Trail Blazers,New York Knicks,Home_Team
597,Sacramento Kings,Orlando Magic,Home_Team
598,Indiana Pacers,Cleveland Cavaliers,Visitor_Team
599,Philadelphia 76ers,Washington Wizards,Home_Team
600,Denver Nuggets,Miami Heat,Visitor_Team
601,Toronto Raptors,Atlanta Hawks,Home_Team
602,Minnesota Timberwolves,Oklahoma City Thunder,Visitor_Team
603,Phoenix Suns,Sacramento Kings,Home_Team
604,Golden State Warriors,New York Knicks,Home_Team
605,Los Angeles Clippers,Charlotte Hornets,Home_Team
606,Boston Celtics,Indiana Pacers,Home_Team
607,Washington Wizards,Philadelphia 76ers,Home_Team
608,Brooklyn Nets,Atlanta Hawks,Home_Team
609,Milwaukee Bucks,Houston Rockets,Visitor_Team
610,Memphis Grizzlies,San Antonio Spurs,Home_Team
611,New Orleans Pelicans,Cleveland Cavaliers,Home_Team
612,Dallas Mavericks,Phoenix Suns,Home_Team
613,Utah Jazz,Orlando Magic,Home_Team
614,Portland Trail Blazers,Chicago Bulls,Home_Team
615,Los Angeles Lakers,Detroit Pistons,Home_Team
616,Miami Heat,Boston Celtics,Home_Team
617,Denver Nuggets,Los Angeles Clippers,Home_Team
618,San Antonio Spurs,Oklahoma City Thunder,Home_Team
619,Sacramento Kings,Detroit Pistons,Home_Team
620,Atlanta Hawks,Philadelphia 76ers,Visitor_Team
621,Washington Wizards,Milwaukee Bucks,Home_Team
622,Indiana Pacers,New York Knicks,Visitor_Team
623,Toronto Raptors,Brooklyn Nets,Home_Team
624,Houston Rockets,Cleveland Cavaliers,Home_Team
625,Dallas Mavericks,Minnesota Timberwolves,Visitor_Team
626,Portland Trail Blazers,Charlotte Hornets,Home_Team
627,Utah Jazz,Los Angeles Lakers,Home_Team
628,Golden State Warriors,Chicago Bulls,Home_Team
629,Detroit Pistons,Los Angeles Clippers,Visitor_Team
630,Miami Heat,Memphis Grizzlies,Home_Team
631,Orlando Magic,Boston Celtics,Home_Team
632,Minnesota Timberwolves,New Orleans Pelicans,Home_Team
633,Oklahoma City Thunder,San Antonio Spurs,Home_Team
634,Phoenix Suns,Denver Nuggets,Home_Team
635,Sacramento Kings,Charlotte Hornets,Home_Team
636,Utah Jazz,Chicago Bulls,Home_Team
637,Philadelphia 76ers,New York Knicks,Visitor_Team
638,Toronto Raptors,Washington Wizards,Visitor_Team
639,Milwaukee Bucks,Atlanta Hawks,Visitor_Team
640,Orlando Magic,Houston Rockets,Home_Team
641,Golden State Warriors,Dallas Mavericks,Visitor_Team
642,Denver Nuggets,Portland Trail Blazers,Home_Team
643,Cleveland Cavaliers,Los Angeles Lakers,Visitor_Team
644,Brooklyn Nets,Boston Celtics,Home_Team
645,Houston Rockets,Memphis Grizzlies,Home_Team
646,Charlotte Hornets,San Antonio Spurs,Visitor_Team
647,Utah Jazz,Detroit Pistons,Home_Team
648,Sacramento Kings,Portland Trail Blazers,Home_Team
649,New Orleans Pelicans,Los Angeles Clippers,Visitor_Team
650,Indiana Pacers,Phoenix Suns,Home_Team
651,Philadelphia 76ers,Minnesota Timberwolves,Home_Team
652,Atlanta Hawks,Oklahoma City Thunder,Home_Team
653,Milwaukee Bucks,Miami Heat,Home_Team
654,Golden State Warriors,Denver Nuggets,Visitor_Team
655,Los Angeles Lakers,Chicago Bulls,Home_Team
656,Detroit Pistons,Orlando Magic,Home_Team
657,Boston Celtics,Toronto Raptors,Home_Team
658,Brooklyn Nets,Houston Rockets,Visitor_Team
659,Milwaukee Bucks,Memphis Grizzlies,Visitor_Team
660,San Antonio Spurs,Dallas Mavericks,Visitor_Team
661,Portland Trail Blazers,Cleveland Cavaliers,Home_Team
662,Golden State Warriors,New Orleans Pelicans,Home_Team
663,Utah Jazz,Los Angeles Clippers,Visitor_Team
664,Washington Wizards,New York Knicks,Home_Team
665,Charlotte Hornets,Sacramento Kings,Home_Team
666,Philadelphia 76ers,Indiana Pacers,Visitor_Team
667,Toronto Raptors,Phoenix Suns,Home_Team
668,Denver Nuggets,Chicago Bulls,Home_Team
669,Los Angeles Lakers,Oklahoma City Thunder,Visitor_Team
670,Boston Celtics,Memphis Grizzlies,Home_Team
671,Detroit Pistons,Miami Heat,Home_Team
672,Brooklyn Nets,Orlando Magic,Visitor_Team
673,San Antonio Spurs,Minnesota Timberwolves,Visitor_Team
674,Utah Jazz,Cleveland Cavaliers,Home_Team
675,Golden State Warriors,Los Angeles Clippers,Visitor_Team
676,Portland Trail Blazers,New Orleans Pelicans,Home_Team
677,Oklahoma City Thunder,Philadelphia 76ers,Visitor_Team
678,Charlotte Hornets,Phoenix Suns,Home_Team
679,Sacramento Kings,Detroit Pistons,Visitor_Team
680,Indiana Pacers,Dallas Mavericks,Home_Team
681,Milwaukee Bucks,Orlando Magic,Visitor_Team
682,Boston Celtics,Atlanta Hawks,Visitor_Team
683,Toronto Raptors,Memphis Grizzlies,Home_Team
684,Miami Heat,Chicago Bulls,Visitor_Team
685,Houston Rockets,Los Angeles Lakers,Home_Team
686,Denver Nuggets,Cleveland Cavaliers,Home_Team
687,Indiana Pacers,Charlotte Hornets,Home_Team
688,Minnesota Timberwolves,Phoenix Suns,Home_Team
689,Los Angeles Clippers,San Antonio Spurs,Visitor_Team
690,Oklahoma City Thunder,New York Knicks,Visitor_Team
691,Chicago Bulls,Cleveland Cavaliers,Visitor_Team
692,Milwaukee Bucks,Dallas Mavericks,Home_Team
693,Washington Wizards,Detroit Pistons,Home_Team
694,Orlando Magic,Atlanta Hawks,Visitor_Team
695,Brooklyn Nets,Sacramento Kings,Home_Team
696,New Orleans Pelicans,Memphis Grizzlies,Visitor_Team
697,Boston Celtics,Miami Heat,Home_Team
698,Philadelphia 76ers,Houston Rockets,Home_Team
699,Portland Trail Blazers,Utah Jazz,Visitor_Team
700,Golden State Warriors,Los Angeles Lakers,Visitor_Team
701,Toronto Raptors,Sacramento Kings,Home_Team
702,Oklahoma City Thunder,Portland Trail Blazers,Home_Team
703,Dallas Mavericks,Los Angeles Clippers,Home_Team
704,Minnesota Timberwolves,Phoenix Suns,Visitor_Team
705,Indiana Pacers,Toronto Raptors,Home_Team
706,Boston Celtics,Cleveland Cavaliers,Home_Team
707,Brooklyn Nets,Orlando Magic,Home_Team
708,Los Angeles Clippers,Miami Heat,Visitor_Team
709,Houston Rockets,New York Knicks,Visitor_Team
710,Atlanta Hawks,Chicago Bulls,Visitor_Team
711,Charlotte Hornets,Memphis Grizzlies,Visitor_Team
712,Detroit Pistons,New Orleans Pelicans,Visitor_Team
713,Philadelphia 76ers,San Antonio Spurs,Home_Team
714,Utah Jazz,Denver Nuggets,Home_Team
715,Oklahoma City Thunder,New Orleans Pelicans,Home_Team
716,Golden State Warriors,Washington Wizards,Visitor_Team
717,Portland Trail Blazers,Phoenix Suns,Visitor_Team
718,Minnesota Timberwolves,Los Angeles Lakers,Visitor_Team
719,Washington Wizards,Orlando Magic,Visitor_Team
720,Brooklyn Nets,New York Knicks,Home_Team
721,Miami Heat,Cleveland Cavaliers,Visitor_Team
722,Los Angeles Clippers,Chicago Bulls,Visitor_Team
723,Houston Rockets,Toronto Raptors,Home_Team
724,Sacramento Kings,Memphis Grizzlies,Visitor_Team
725,Dallas Mavericks,Detroit Pistons,Home_Team
726,Milwaukee Bucks,Charlotte Hornets,Home_Team
727,Denver Nuggets,Phoenix Suns,Home_Team
728,Utah Jazz,Minnesota Timberwolves,Home_Team
729,San Antonio Spurs,New Orleans Pelicans,Visitor_Team
730,Memphis Grizzlies,Indiana Pacers,Home_Team
731,Golden State Warriors,Boston Celtics,Visitor_Team
732,Denver Nuggets,Philadelphia 76ers,Home_Team
733,Portland Trail Blazers,Atlanta Hawks,Home_Team
734,Cleveland Cavaliers,Chicago Bulls,Visitor_Team
735,Los Angeles Clippers,Sacramento Kings,Home_Team
736,Oklahoma City Thunder,Milwaukee Bucks,Home_Team
737,Toronto Raptors,Dallas Mavericks,Visitor_Team
738,Houston Rockets,Orlando Magic,Home_Team
739,Utah Jazz,Minnesota Timberwolves,Visitor_Team
740,San Antonio Spurs,Washington Wizards,Home_Team
741,Miami Heat,New York Knicks,Visitor_Team
742,Los Angeles Lakers,Phoenix Suns,Home_Team
743,Charlotte Hornets,New York Knicks,Home_Team
744,Golden State Warriors,Indiana Pacers,Visitor_Team
745,Boston Celtics,Brooklyn Nets,Home_Team
746,Denver Nuggets,Memphis Grizzlies,Visitor_Team
747,Atlanta Hawks,Los Angeles Clippers,Visitor_Team
748,Cleveland Cavaliers,Washington Wizards,Home_Team
749,Milwaukee Bucks,Detroit Pistons,Visitor_Team
750,Oklahoma City Thunder,Orlando Magic,Visitor_Team
751,Brooklyn Nets,Chicago Bulls,Home_Team
752,New Orleans Pelicans,Houston Rockets,Visitor_Team
753,San Antonio Spurs,Phoenix Suns,Home_Team
754,Philadelphia 76ers,Los Angeles Lakers,Visitor_Team
755,Boston Celtics,Charlotte Hornets,Home_Team
756,Chicago Bulls,Miami Heat,Visitor_Team
757,Dallas Mavericks,New York Knicks,Visitor_Team
758,Minnesota Timberwolves,Memphis Grizzlies,Home_Team
759,Denver Nuggets,New Orleans Pelicans,Visitor_Team
760,Washington Wizards,Indiana Pacers,Home_Team
761,Sacramento Kings,Atlanta Hawks,Home_Team
762,Portland Trail Blazers,Utah Jazz,Home_Team
763,Detroit Pistons,Dallas Mavericks,Home_Team
764,Orlando Magic,Indiana Pacers,Home_Team
765,Milwaukee Bucks,Toronto Raptors,Visitor_Team
766,San Antonio Spurs,Brooklyn Nets,Home_Team
767,Philadelphia 76ers,Golden State Warriors,Visitor_Team
768,Los Angeles Lakers,Los Angeles Clippers,Visitor_Team
769,Charlotte Hornets,Memphis Grizzlies,Home_Team
