,WTeam,LTeam,WLoc
770,Boston Celtics,New York Knicks,Visitor_Team
771,Oklahoma City Thunder,Miami Heat,Visitor_Team
772,Utah Jazz,Atlanta Hawks,Home_Team
773,Denver Nuggets,Houston Rockets,Home_Team
774,Los Angeles Clippers,Detroit Pistons,Visitor_Team
775,Charlotte Hornets,Chicago Bulls,Home_Team
776,Orlando Magic,Brooklyn Nets,Home_Team
777,Milwaukee Bucks,Washington Wizards,Visitor_Team
778,Dallas Mavericks,Cleveland Cavaliers,Visitor_Team
779,Indiana Pacers,Miami Heat,Visitor_Team
780,Golden State Warriors,Los Angeles Lakers,Home_Team
781,San Antonio Spurs,New Orleans Pelicans,Home_Team
782,Denver Nuggets,Minnesota Timberwolves,Visitor_Team
783,Atlanta Hawks,Phoenix Suns,Visitor_Team
784,Houston Rockets,Utah Jazz,Visitor_Team
785,Sacramento Kings,Philadelphia 76ers,Home_Team
786,Memphis Grizzlies,New York Knicks,Visitor_Team
787,Boston Celtics,Oklahoma City Thunder,Home_Team
788,Toronto Raptors,Los Angeles Clippers,Home_Team
789,Detroit Pistons,Denver Nuggets,Home_Team
790,Atlanta Hawks,Washington Wizards,Visitor_Team
791,Milwaukee Bucks,Brooklyn Nets,Visitor_Team
792,Indiana Pacers,New Orleans Pelicans,Visitor_Team
793,Houston Rockets,Phoenix Suns,Visitor_Team
794,Sacramento Kings,San Antonio Spurs,Home_Team
795,Los Angeles Clippers,Charlotte Hornets,Visitor_Team
796,Boston Celtics,Cleveland Cavaliers,Visitor_Team
797,Indiana Pacers,Los Angeles Lakers,Home_Team
798,Detroit Pistons,New York Knicks,Visitor_Team
799,Memphis Grizzlies,Minnesota Timberwolves,Home_Team
800,Oklahoma City Thunder,Orlando Magic,Home_Team
801,Toronto Raptors,Philadelphia 76ers,Visitor_Team
802,Miami Heat,Portland Trail Blazers,Visitor_Team
803,Brooklyn Nets,Denver Nuggets,Home_Team
804,New Orleans Pelicans,Chicago Bulls,Visitor_Team
805,Milwaukee Bucks,Washington Wizards,Home_Team
806,Dallas Mavericks,Charlotte Hornets,Home_Team
807,Utah Jazz,Phoenix Suns,Home_Team
808,Houston Rockets,Sacramento Kings,Visitor_Team
809,Golden State Warriors,San Antonio Spurs,Home_Team
810,Indiana Pacers,Los Angeles Clippers,Home_Team
811,Orlando Magic,Minnesota Timberwolves,Home_Team
812,Toronto Raptors,Atlanta Hawks,Visitor_Team
813,Los Angeles Lakers,Boston Celtics,Visitor_Team
814,Oklahoma City Thunder,Memphis Grizzlies,Home_Team
815,Portland Trail Blazers,San Antonio Spurs,Home_Team
816,Detroit Pistons,New York Knicks,Home_Team
817,Philadelphia 76ers,Denver Nuggets,Home_Team
818,Washington Wizards,Cleveland Cavaliers,Home_Team
819,Chicago Bulls,Brooklyn Nets,Visitor_Team
820,Milwaukee Bucks,Dallas Mavericks,Visitor_Team
821,Golden State Warriors,Phoenix Suns,Visitor_Team
822,New Orleans Pelicans,Minnesota Timberwolves,Home_Team
823,Sacramento Kings,Miami Heat,Home_Team
824,Utah Jazz,San Antonio Spurs,Home_Team
825,Indiana Pacers,Cleveland Cavaliers,Home_Team
826,Charlotte Hornets,Atlanta Hawks,Visitor_Team
827,Toronto Raptors,New York Knicks,Visitor_Team
828,Los Angeles Clippers,Boston Celtics,Visitor_Team
829,Washington Wizards,Chicago Bulls,Visitor_Team
830,Memphis Grizzlies,New Orleans Pelicans,Home_Team
831,Oklahoma City Thunder,Houston Rockets,Visitor_Team
832,Orlando Magic,Milwaukee Bucks,Visitor_Team
833,Dallas Mavericks,Portland Trail Blazers,Home_Team
834,Philadelphia 76ers,Los Angeles Lakers,Home_Team
835,Sacramento Kings,Phoenix Suns,Home_Team
836,Orlando Magic,Atlanta Hawks,Visitor_Team
837,Golden State Warriors,Miami Heat,Home_Team
838,Cleveland Cavaliers,New York Knicks,Home_Team
839,Detroit Pistons,Washington Wizards,Home_Team
840,Indiana Pacers,Charlotte Hornets,Home_Team
841,Toronto Raptors,Brooklyn Nets,Home_Team
842,Milwaukee Bucks,Chicago Bulls,Visitor_Team
843,Houston Rockets,Dallas Mavericks,Home_Team
844,Minnesota Timberwolves,Los Angeles Clippers,Home_Team
845,Oklahoma City Thunder,Portland Trail Blazers,Home_Team
846,Denver Nuggets,Miami Heat,Home_Team
847,Atlanta Hawks,Los Angeles Lakers,Home_Team
848,San Antonio Spurs,Memphis Grizzlies,Visitor_Team
849,Orlando Magic,New Orleans Pelicans,Visitor_Team
850,Boston Celtics,Philadelphia 76ers,Visitor_Team
851,Golden State Warriors,Utah Jazz,Home_Team
852,Brooklyn Nets,Cleveland Cavaliers,Visitor_Team
853,Milwaukee Bucks,Indiana Pacers,Visitor_Team
854,Boston Celtics,Detroit Pistons,Home_Team
855,Philadelphia 76ers,New York Knicks,Visitor_Team
856,Toronto Raptors,Washington Wizards,Home_Team
857,Chicago Bulls,Memphis Grizzlies,Home_Team
858,Minnesota Timberwolves,Houston Rockets,Home_Team
859,Miami Heat,Dallas Mavericks,Visitor_Team
860,Denver Nuggets,Sacramento Kings,Home_Team
861,Los Angeles Clippers,Phoenix Suns,Home_Team
862,Portland Trail Blazers,Golden State Warriors,Home_Team
863,Orlando Magic,Charlotte Hornets,Home_Team
864,New York Knicks,Atlanta Hawks,Visitor_Team
865,New Orleans Pelicans,Oklahoma City Thunder,Home_Team
866,Cleveland Cavaliers,Phoenix Suns,Home_Team
867,Philadelphia 76ers,Miami Heat,Home_Team
868,Portland Trail Blazers,Brooklyn Nets,Visitor_Team
869,Milwaukee Bucks,Boston Celtics,Home_Team
870,Golden State Warriors,Sacramento Kings,Home_Team
871,Los Angeles Lakers,Houston Rockets,Home_Team
872,Charlotte Hornets,Washington Wizards,Home_Team
873,Indiana Pacers,New Orleans Pelicans,Home_Team
874,Chicago Bulls,Orlando Magic,Visitor_Team
875,Toronto Raptors,San Antonio Spurs,Home_Team
876,Detroit Pistons,Atlanta Hawks,Visitor_Team
877,Minnesota Timberwolves,New York Knicks,Visitor_Team
878,Los Angeles Clippers,Memphis Grizzlies,Visitor_Team
879,Denver Nuggets,Dallas Mavericks,Visitor_Team
880,Oklahoma City Thunder,Utah Jazz,Home_Team
881,Portland Trail Blazers,Philadelphia 76ers,Visitor_Team
882,Atlanta Hawks,Phoenix Suns,Home_Team
883,Brooklyn Nets,Charlotte Hornets,Visitor_Team
884,Cleveland Cavaliers,Memphis Grizzlies,Home_Team
885,New Orleans Pelicans,Los Angeles Lakers,Home_Team
886,Indiana Pacers,Washington Wizards,Visitor_Team
887,Detroit Pistons,Miami Heat,Visitor_Team
888,Chicago Bulls,Boston Celtics,Home_Team
889,Sacramento Kings,Oklahoma City Thunder,Visitor_Team
890,Houston Rockets,Golden State Warriors,Visitor_Team
891,Milwaukee Bucks,Minnesota Timberwolves,Home_Team
892,Utah Jazz,Dallas Mavericks,Home_Team
893,Orlando Magic,Toronto Raptors,Visitor_Team
894,Denver Nuggets,Los Angeles Clippers,Home_Team
895,New York Knicks,San Antonio Spurs,Home_Team
896,Golden State Warriors,Charlotte Hornets,Visitor_Team
897,Portland Trail Blazers,Cleveland Cavaliers,Visitor_Team
898,Detroit Pistons,Indiana Pacers,Home_Team
899,Brooklyn Nets,San Antonio Spurs,Home_Team
900,Phoenix Suns,Miami Heat,Visitor_Team
901,Milwaukee Bucks,Chicago Bulls,Visitor_Team
902,Houston Rockets,Atlanta Hawks,Home_Team
903,Memphis Grizzlies,Los Angeles Lakers,Home_Team
904,Minnesota Timberwolves,Sacramento Kings,Home_Team
905,Philadelphia 76ers,New Orleans Pelicans,Visitor_Team
906,Los Angeles Clippers,Dallas Mavericks,Home_Team
907,New York Knicks,Orlando Magic,Home_Team
908,Toronto Raptors,Boston Celtics,Home_Team
909,Denver Nuggets,Oklahoma City Thunder,Home_Team
910,Houston Rockets,Charlotte Hornets,Visitor_Team
911,Atlanta Hawks,Minnesota Timberwolves,Home_Team
912,Washington Wizards,Brooklyn Nets,Visitor_Team
913,Miami Heat,Golden State Warriors,Home_Team
914,Portland Trail Blazers,Boston Celtics,Visitor_Team
915,Chicago Bulls,Memphis Grizzlies,Visitor_Team
916,Dallas Mavericks,Indiana Pacers,Home_Team
917,San Antonio Spurs,Detroit Pistons,Home_Team
918,Utah Jazz,Los Angeles Clippers,Home_Team
919,Milwaukee Bucks,Sacramento Kings,Visitor_Team
920,Los Angeles Lakers,New Orleans Pelicans,Home_Team
921,Indiana Pacers,Minnesota Timberwolves,Home_Team
922,Orlando Magic,Golden State Warriors,Home_Team
923,Cleveland Cavaliers,New York Knicks,Visitor_Team
924,Houston Rockets,Miami Heat,Home_Team
925,Philadelphia 76ers,Oklahoma City Thunder,Visitor_Team
926,Utah Jazz,Denver Nuggets,Visitor_Team
927,Chicago Bulls,Atlanta Hawks,Visitor_Team
928,Charlotte Hornets,Brooklyn Nets,Visitor_Team
929,Boston Celtics,Washington Wizards,Home_Team
930,Toronto Raptors,Portland Trail Blazers,Home_Team
931,New Orleans Pelicans,Phoenix Suns,Visitor_Team
932,Los Angeles Clippers,Sacramento Kings,Visitor_Team
933,Milwaukee Bucks,Los Angeles Lakers,Visitor_Team
934,Detroit Pistons,Cleveland Cavaliers,Visitor_Team
935,Orlando Magic,Indiana Pacers,Visitor_Team
936,Miami Heat,Brooklyn Nets,Home_Team
937,Memphis Grizzlies,Dallas Mavericks,Visitor_Team
938,Golden State Warriors,Philadelphia 76ers,Visitor_Team
939,San Antonio Spurs,Oklahoma City Thunder,Home_Team
940,New Orleans Pelicans,Denver Nuggets,Visitor_Team
941,Phoenix Suns,Los Angeles Lakers,Home_Team
942,Utah Jazz,Milwaukee Bucks,Home_Team
943,Portland Trail Blazers,Charlotte Hornets,Visitor_Team
944,Houston Rockets,Boston Celtics,Visitor_Team
945,Atlanta Hawks,Chicago Bulls,Visitor_Team
946,Los Angeles Clippers,New York Knicks,Home_Team
947,Cleveland Cavaliers,Orlando Magic,Home_Team
948,Detroit Pistons,Toronto Raptors,Home_Team
949,Washington Wizards,Minnesota Timberwolves,Home_Team
950,Oklahoma City Thunder,Memphis Grizzlies,Home_Team
951,Brooklyn Nets,Dallas Mavericks,Home_Team
952,Miami Heat,Atlanta Hawks,Home_Team
953,San Antonio Spurs,Denver Nuggets,Home_Team
954,Phoenix Suns,Milwaukee Bucks,Home_Team
955,New Orleans Pelicans,Utah Jazz,Visitor_Team
956,Sacramento Kings,New York Knicks,Home_Team
957,Los Angeles Clippers,Los Angeles Lakers,Visitor_Team
958,Indiana Pacers,Chicago Bulls,Home_Team
959,Philadelphia 76ers,Orlando Magic,Home_Team
960,Memphis Grizzlies,Portland Trail Blazers,Home_Team
961,Minnesota Timberwolves,Oklahoma City Thunder,Home_Team
962,Houston Rockets,Toronto Raptors,Visitor_Team
963,Boston Celtics,Golden State Warriors,Visitor_Team
964,Miami Heat,Charlotte Hornets,Visitor_Team
965,Detroit Pistons,Minnesota Timberwolves,Home_Team
966,Washington Wizards,Dallas Mavericks,Home_Team
967,San Antonio Spurs,Atlanta Hawks,Visitor_Team
968,Brooklyn Nets,Cleveland Cavaliers,Home_Team
969,Chicago Bulls,Philadelphia 76ers,Home_Team
970,Utah Jazz,New Orleans Pelicans,Visitor_Team
971,Phoenix Suns,New York Knicks,Home_Team
972,Boston Celtics,Sacramento Kings,Visitor_Team
973,Denver Nuggets,Los Angeles Lakers,Visitor_Team
974,Milwaukee Bucks,Indiana Pacers,Home_Team
975,Oklahoma City Thunder,Portland Trail Blazers,Visitor_Team
976,Charlotte Hornets,Washington Wizards,Home_Team
977,Orlando Magic,Dallas Mavericks,Home_Team
978,Detroit Pistons,Chicago Bulls,Visitor_Team
979,Houston Rockets,Philadelphia 76ers,Home_Team
980,Memphis Grizzlies,Utah Jazz,Home_Team
981,Miami Heat,Cleveland Cavaliers,Home_Team
982,Toronto Raptors,New Orleans Pelicans,Visitor_Team
983,Golden State Warriors,Denver Nuggets,Home_Team
984,Los Angeles Clippers,Oklahoma City Thunder,Home_Team
985,Sacramento Kings,New York Knicks,Visitor_Team
986,Brooklyn Nets,Atlanta Hawks,Visitor_Team
987,Minnesota Timberwolves,Washington Wizards,Home_Team
988,Boston Celtics,Los Angeles Lakers,Visitor_Team
989,Milwaukee Bucks,Charlotte Hornets,Home_Team
990,Portland Trail Blazers,Phoenix Suns,Home_Team
991,Detroit Pistons,Chicago Bulls,Home_Team
992,Toronto Raptors,Miami Heat,Visitor_Team
993,Philadelphia 76ers,Indiana Pacers,Home_Team
994,Atlanta Hawks,New Orleans Pelicans,Home_Team
995,Memphis Grizzlies,Orlando Magic,Home_Team
996,Houston Rockets,Dallas Mavericks,Visitor_Team
997,Minnesota Timberwolves,New York Knicks,Home_Team
998,San Antonio Spurs,Milwaukee Bucks,Home_Team
999,Phoenix Suns,Golden State Warriors,Visitor_Team
1000,Cleveland Cavaliers,Toronto Raptors,Home_Team
1001,Washington Wizards,Sacramento Kings,Home_Team
1002,Brooklyn Nets,Detroit Pistons,Home_Team
1003,Houston Rockets,Charlotte Hornets,Home_Team
1004,Oklahoma City Thunder,Utah Jazz,Visitor_Team
1005,Los Angeles Clippers,Boston Celtics,Home_Team
1006,Indiana Pacers,New York Knicks,Home_Team
1007,Philadelphia 76ers,Cleveland Cavaliers,Home_Team
1008,Los Angeles Lakers,Chicago Bulls,Visitor_Team
1009,San Antonio Spurs,Dallas Mavericks,Visitor_Team
1010,Milwaukee Bucks,New Orleans Pelicans,Visitor_Team
1011,Denver Nuggets,Minnesota Timberwolves,Home_Team
1012,Portland Trail Blazers,Los Angeles Clippers,Visitor_Team
1013,Oklahoma City Thunder,Brooklyn Nets,Home_Team
1014,Washington Wizards,Orlando Magic,Home_Team
1015,Atlanta Hawks,Memphis Grizzlies,Home_Team
1016,Miami Heat,Detroit Pistons,Home_Team
1017,Golden State Warriors,Houston Rockets,Visitor_Team
1018,Utah Jazz,Phoenix Suns,Visitor_Team
1019,Indiana Pacers,Oklahoma City Thunder,Home_Team
1020,Orlando Magic,Cleveland Cavaliers,Home_Team
1021,Boston Celtics,Sacramento Kings,Home_Team
1022,Toronto Raptors,Los Angeles Lakers,Home_Team
1023,Utah Jazz,Minnesota Timberwolves,Home_Team
1024,Denver Nuggets,Dallas Mavericks,Home_Team
1025,Detroit Pistons,Los Angeles Lakers,Home_Team
1026,Philadelphia 76ers,Sacramento Kings,Home_Team
1027,Charlotte Hornets,Washington Wizards,Visitor_Team
1028,Houston Rockets,Phoenix Suns,Home_Team
1029,Milwaukee Bucks,Miami Heat,Visitor_Team
1030,Portland Trail Blazers,New Orleans Pelicans,Visitor_Team
1031,San Antonio Spurs,New York Knicks,Home_Team
1032,Los Angeles Clippers,Chicago Bulls,Home_Team
1033,Boston Celtics,Atlanta Hawks,Home_Team
1034,Phoenix Suns,New Orleans Pelicans,Visitor_Team
1035,Washington Wizards,Memphis Grizzlies,Home_Team
1036,Dallas Mavericks,Cleveland Cavaliers,Home_Team
1037,Golden State Warriors,Oklahoma City Thunder,Visitor_Team
1038,San Antonio Spurs,Portland Trail Blazers,Home_Team
1039,Denver Nuggets,Indiana Pacers,Home_Team
1040,Utah Jazz,Brooklyn Nets,Home_Team
1041,New York Knicks,Los Angeles Lakers,Home_Team
1042,Miami Heat,Charlotte Hornets,Home_Team
1043,Philadelphia 76ers,Milwaukee Bucks,Visitor_Team
1044,Detroit Pistons,Toronto Raptors,Home_Team
1045,Orlando Magic,Atlanta Hawks,Home_Team
1046,Sacramento Kings,Chicago Bulls,Home_Team
1047,Houston Rockets,Minnesota Timberwolves,Home_Team
1048,Los Angeles Clippers,Brooklyn Nets,Home_Team
1049,Cleveland Cavaliers,Detroit Pistons,Home_Team
1050,Utah Jazz,Washington Wizards,Visitor_Team
1051,Denver Nuggets,Boston Celtics,Visitor_Team
1052,Toronto Raptors,New York Knicks,Home_Team
1053,Miami Heat,Oklahoma City Thunder,Visitor_Team
1054,San Antonio Spurs,Golden State Warriors,Home_Team
1055,New Orleans Pelicans,Dallas Mavericks,Visitor_Team
1056,Chicago Bulls,Phoenix Suns,Visitor_Team
1057,Portland Trail Blazers,Indiana Pacers,Home_Team
1058,Philadelphia 76ers,Charlotte Hornets,Visitor_Team
1059,Houston Rockets,Atlanta Hawks,Visitor_Team
1060,Milwaukee Bucks,Los Angeles Lakers,Home_Team
1061,Golden State Warriors,Minnesota Timberwolves,Visitor_Team
1062,Brooklyn Nets,Sacramento Kings,Visitor_Team
1063,Los Angeles Clippers,Indiana Pacers,Home_Team
1064,Cleveland Cavaliers,Milwaukee Bucks,Home_Team
1065,Orlando Magic,New Orleans Pelicans,Home_Team
1066,Philadelphia 76ers,Boston Celtics,Home_Team
1067,Utah Jazz,New York Knicks,Visitor_Team
1068,Chicago Bulls,Washington Wizards,Home_Team
1069,Memphis Grizzlies,Houston Rockets,Home_Team
1070,Miami Heat,San Antonio Spurs,Visitor_Team
1071,Toronto Raptors,Oklahoma City Thunder,Visitor_Team
1072,Portland Trail Blazers,Dallas Mavericks,Home_Team
1073,Charlotte Hornets,Minnesota Timberwolves,Home_Team
1074,Denver Nuggets,Washington Wizards,Visitor_Team
1075,Atlanta Hawks,Utah Jazz,Home_Team
1076,Detroit Pistons,Phoenix Suns,Visitor_Team
1077,Sacramento Kings,Dallas Mavericks,Home_Team
1078,Golden State Warriors,Indiana Pacers,Home_Team
1079,Orlando Magic,Memphis Grizzlies,Home_Team
1080,Los Angeles Clippers,Cleveland Cavaliers,Visitor_Team
1081,Denver Nuggets,New York Knicks,Visitor_Team
1082,Oklahoma City Thunder,Toronto Raptors,Visitor_Team
1083,Houston Rockets,San Antonio Spurs,Home_Team
1084,Milwaukee Bucks,Miami Heat,Home_Team
1085,Brooklyn Nets,Los Angeles Lakers,Visitor_Team
1086,Charlotte Hornets,Boston Celtics,Home_Team
1087,Miami Heat,Washington Wizards,Visitor_Team
1088,Atlanta Hawks,Philadelphia 76ers,Home_Team
1089,Utah Jazz,Chicago Bulls,Visitor_Team
1090,Minnesota Timberwolves,Memphis Grizzlies,Visitor_Team
1091,Dallas Mavericks,Golden State Warriors,Visitor_Team
1092,Portland Trail Blazers,Detroit Pistons,Home_Team
1093,Sacramento Kings,Phoenix Suns,Home_Team
1094,Los Angeles Clippers,New York Knicks,Visitor_Team
1095,Milwaukee Bucks,Cleveland Cavaliers,Home_Team
1096,Indiana Pacers,Denver Nuggets,Home_Team
1097,Charlotte Hornets,Toronto Raptors,Visitor_Team
1098,Houston Rockets,New Orleans Pelicans,Visitor_Team
1099,San Antonio Spurs,Boston Celtics,Visitor_Team
1100,Golden State Warriors,Detroit Pistons,Home_Team
1101,Los Angeles Lakers,Sacramento Kings,Home_Team
1102,Orlando Magic,Philadelphia 76ers,Home_Team
1103,Memphis Grizzlies,Oklahoma City Thunder,Home_Team
1104,Utah Jazz,Phoenix Suns,Home_Team
1105,Portland Trail Blazers,Brooklyn Nets,Home_Team
1106,Charlotte Hornets,San Antonio Spurs,Home_Team
1107,Boston Celtics,Cleveland Cavaliers,Visitor_Team
1108,Orlando Magic,Miami Heat,Visitor_Team
1109,Toronto Raptors,Chicago Bulls,Home_Team
1110,Milwaukee Bucks,Houston Rockets,Home_Team
1111,Los Angeles Clippers,Minnesota Timberwolves,Visitor_Team
1112,Atlanta Hawks,New Orleans Pelicans,Visitor_Team
1113,Sacramento Kings,Dallas Mavericks,Visitor_Team
1114,Denver Nuggets,Detroit Pistons,Home_Team
1115,Los Angeles Lakers,Washington Wizards,Home_Team
1116,Portland Trail Blazers,Chicago Bulls,Visitor_Team
1117,Golden State Warriors,Memphis Grizzlies,Visitor_Team
1118,Oklahoma City Thunder,Indiana Pacers,Home_Team
1119,Washington Wizards,Phoenix Suns,Visitor_Team
1120,Utah Jazz,Los Angeles Lakers,Home_Team
1121,Detroit Pistons,Orlando Magic,Home_Team
1122,Philadelphia 76ers,Brooklyn Nets,Home_Team
1123,Miami Heat,Dallas Mavericks,Home_Team
1124,Toronto Raptors,New York Knicks,Visitor_Team
1125,Houston Rockets,Denver Nuggets,Home_Team
1126,Milwaukee Bucks,Los Angeles Clippers,Home_Team
1127,New Orleans Pelicans,Sacramento Kings,Home_Team
1128,San Antonio Spurs,Cleveland Cavaliers,Home_Team
1129,Boston Celtics,Indiana Pacers,Home_Team
1130,Portland Trail Blazers,Atlanta Hawks,Visitor_Team
1131,Minnesota Timberwolves,Golden State Warriors,Home_Team
1132,Denver Nuggets,Oklahoma City Thunder,Visitor_Team
1133,Utah Jazz,Washington Wizards,Home_Team
1134,Los Angeles Lakers,Charlotte Hornets,Home_Team
1135,Los Angeles Clippers,Cleveland Cavaliers,Home_Team
1136,Brooklyn Nets,Boston Celtics,Home_Team
1137,Houston Rockets,Sacramento Kings,Home_Team
1138,Detroit Pistons,Portland Trail Blazers,Home_Team
1139,Orlando Magic,Indiana Pacers,Visitor_Team
1140,Miami Heat,New York Knicks,Visitor_Team
1141,Toronto Raptors,Chicago Bulls,Visitor_Team
1142,Philadelphia 76ers,Minnesota Timberwolves,Visitor_Team
1143,Memphis Grizzlies,Phoenix Suns,Visitor_Team
1144,Atlanta Hawks,Milwaukee Bucks,Home_Team
1145,Dallas Mavericks,Oklahoma City Thunder,Visitor_Team
1146,Los Angeles Lakers,New Orleans Pelicans,Visitor_Team
1147,Sacramento Kings,San Antonio Spurs,Visitor_Team
1148,Washington Wizards,Denver Nuggets,Visitor_Team
1149,Golden State Warriors,Charlotte Hornets,Home_Team
1150,Los Angeles Clippers,Memphis Grizzlies,Home_Team
