,Visitor,Home
0,Detroit Pistons,Indiana Pacers
1,Miami Heat,Boston Celtics
2,Milwaukee Bucks,Brooklyn Nets
3,Chicago Bulls,New York Knicks
4,Orlando Magic,Toronto Raptors
5,Portland Trail Blazers,Minnesota Timberwolves
6,Philadelphia 76ers,Dallas Mavericks
7,Charlotte Hornets,Utah Jazz
8,Cleveland Cavaliers,Phoenix Suns
9,Los Angeles Lakers,Oklahoma City Thunder
10,Atlanta Hawks,San Antonio Spurs
11,Houston Rockets,Sacramento Kings
12,Denver Nuggets,Golden State Warriors
13,Indiana Pacers,Detroit Pistons
14,New York Knicks,Orlando Magic
15,Chicago Bulls,Washington Wizards
16,Philadelphia 76ers,Atlanta Hawks
17,Toronto Raptors,Brooklyn Nets
18,Boston Celtics,Miami Heat
19,Charlotte Hornets,New Orleans Pelicans
20,Minnesota Timberwolves,Dallas Mavericks
21,San Antonio Spurs,Denver Nuggets
22,Utah Jazz,Phoenix Suns
23,Memphis Grizzlies,Portland Trail Blazers
24,Houston Rockets,Los Angeles Clippers
25,Milwaukee Bucks,Philadelphia 76ers
26,Cleveland Cavaliers,Sacramento Kings
27,Golden State Warriors,Los Angeles Lakers
28,Toronto Raptors,Charlotte Hornets
29,Atlanta Hawks,Orlando Magic
30,San Antonio Spurs,Washington Wizards
31,New York Knicks,Houston Rockets
32,Boston Celtics,Indiana Pacers
33,Miami Heat,Minnesota Timberwolves
34,Detroit Pistons,Oklahoma City Thunder
35,Memphis Grizzlies,Dallas Mavericks
36,Sacramento Kings,Utah Jazz
37,New Orleans Pelicans,Phoenix Suns
38,Portland Trail Blazers,Denver Nuggets
39,Cleveland Cavaliers,Golden State Warriors
40,Los Angeles Lakers,Los Angeles Clippers
41,Brooklyn Nets,Milwaukee Bucks
42,Philadelphia 76ers,Chicago Bulls
43,Miami Heat,Toronto Raptors
44,San Antonio Spurs,Cleveland Cavaliers
45,Oklahoma City Thunder,Minnesota Timberwolves
46,Charlotte Hornets,Detroit Pistons
47,Brooklyn Nets,Indiana Pacers
48,Dallas Mavericks,Memphis Grizzlies
49,Phoenix Suns,Houston Rockets
50,Atlanta Hawks,Milwaukee Bucks
51,Orlando Magic,Boston Celtics
52,Washington Wizards,New York Knicks
53,Los Angeles Clippers,Golden State Warriors
54,Denver Nuggets,Portland Trail Blazers
55,New Orleans Pelicans,Sacramento Kings
56,Utah Jazz,Los Angeles Lakers
57,Charlotte Hornets,Cleveland Cavaliers
58,Memphis Grizzlies,Detroit Pistons
59,Boston Celtics,Washington Wizards
60,Philadelphia 76ers,Miami Heat
61,New York Knicks,Chicago Bulls
62,Toronto Raptors,Minnesota Timberwolves
63,Golden State Warriors,New Orleans Pelicans
64,Phoenix Suns,Dallas Mavericks
65,Denver Nuggets,Utah Jazz
66,Houston Rockets,Oklahoma City Thunder
67,Portland Trail Blazers,Los Angeles Lakers
68,Indiana Pacers,Atlanta Hawks
69,Miami Heat,Brooklyn Nets
70,Orlando Magic,Charlotte Hornets
71,Golden State Warriors,Memphis Grizzlies
72,Oklahoma City Thunder,Milwaukee Bucks
73,Detroit Pistons,New York Knicks
74,Chicago Bulls,Philadelphia 76ers
75,Dallas Mavericks,San Antonio Spurs
76,Minnesota Timberwolves,Denver Nuggets
77,Utah Jazz,Los Angeles Clippers
78,Sacramento Kings,Portland Trail Blazers
79,Brooklyn Nets,Philadelphia 76ers
80,Orlando Magic,Toronto Raptors
81,Los Angeles Clippers,Golden State Warriors
82,San Antonio Spurs,Denver Nuggets
83,Indiana Pacers,Boston Celtics
84,Oklahoma City Thunder,Portland Trail Blazers
85,Detroit Pistons,Milwaukee Bucks
86,Utah Jazz,Houston Rockets
87,Brooklyn Nets,Philadelphia 76ers
88,Los Angeles Clippers,Golden State Warriors
89,Orlando Magic,Toronto Raptors
90,San Antonio Spurs,Denver Nuggets
91,Oklahoma City Thunder,Portland Trail Blazers
92,Indiana Pacers,Boston Celtics
93,Detroit Pistons,Milwaukee Bucks
94,Utah Jazz,Houston Rockets
95,Philadelphia 76ers,Brooklyn Nets
96,Denver Nuggets,San Antonio Spurs
97,Golden State Warriors,Los Angeles Clippers
98,Toronto Raptors,Orlando Magic
99,Boston Celtics,Indiana Pacers
100,Portland Trail Blazers,Oklahoma City Thunder
101,Philadelphia 76ers,Brooklyn Nets
102,Denver Nuggets,San Antonio Spurs
103,Milwaukee Bucks,Detroit Pistons
104,Houston Rockets,Utah Jazz
105,Boston Celtics,Indiana Pacers
106,Golden State Warriors,Los Angeles Clippers
107,Toronto Raptors,Orlando Magic
108,Portland Trail Blazers,Oklahoma City Thunder
109,Milwaukee Bucks,Detroit Pistons
110,Houston Rockets,Utah Jazz
111,Orlando Magic,Toronto Raptors
112,Brooklyn Nets,Philadelphia 76ers
113,San Antonio Spurs,Denver Nuggets
114,Oklahoma City Thunder,Portland Trail Blazers
115,Utah Jazz,Houston Rockets
116,Los Angeles Clippers,Golden State Warriors
117,Denver Nuggets,San Antonio Spurs
118,Golden State Warriors,Los Angeles Clippers
119,Philadelphia 76ers,Toronto Raptors
120,San Antonio Spurs,Denver Nuggets
121,Boston Celtics,Milwaukee Bucks
122,Houston Rockets,Golden State Warriors
123,Philadelphia 76ers,Toronto Raptors
124,Portland Trail Blazers,Denver Nuggets
125,Boston Celtics,Milwaukee Bucks
126,Houston Rockets,Golden State Warriors
127,Portland Trail Blazers,Denver Nuggets
128,Toronto Raptors,Philadelphia 76ers
129,Milwaukee Bucks,Boston Celtics
130,Denver Nuggets,Portland Trail Blazers
131,Golden State Warriors,Houston Rockets
132,Toronto Raptors,Philadelphia 76ers
133,Denver Nuggets,Portland Trail Blazers
134,Milwaukee Bucks,Boston Celtics
135,Golden State Warriors,Houston Rockets
136,Philadelphia 76ers,Toronto Raptors
137,Portland Trail Blazers,Denver Nuggets
138,Boston Celtics,Milwaukee Bucks
139,Houston Rockets,Golden State Warriors
140,Toronto Raptors,Philadelphia 76ers
141,Denver Nuggets,Portland Trail Blazers
142,Golden State Warriors,Houston Rockets
143,Portland Trail Blazers,Denver Nuggets
144,Philadelphia 76ers,Toronto Raptors
145,Portland Trail Blazers,Golden State Warriors
146,Toronto Raptors,Milwaukee Bucks
147,Portland Trail Blazers,Golden State Warriors
148,Toronto Raptors,Milwaukee Bucks
149,Golden State Warriors,Portland Trail Blazers
150,Milwaukee Bucks,Toronto Raptors
151,Golden State Warriors,Portland Trail Blazers
152,Milwaukee Bucks,Toronto Raptors
153,Toronto Raptors,Milwaukee Bucks
154,Milwaukee Bucks,Toronto Raptors
155,Golden State Warriors,Toronto Raptors
156,Golden State Warriors,Toronto Raptors
157,Toronto Raptors,Golden State Warriors
158,Toronto Raptors,Golden State Warriors
159,Golden State Warriors,Toronto Raptors
160,Toronto Raptors,Golden State Warriors
